color-header: #fc8507;
bg: #f6f6f6;
color-footer: #333333;
hide-text: #999;
btn: #fe9a14;

1. https://www.dns-shop.ru/product/591c39378e5c3332/156-noutbuk-asus-f570zd-dm102-cernyj/
2. https://www.dns-shop.ru/product/2953832758b63330/5-smartfon-dexp-senior-8-gb-seryj/
3. https://www.dns-shop.ru/product/410fd25657391b80/75-189-sm-televizor-led-samsung-qe75q900rb-cernyj/
4. https://www.dns-shop.ru/product/068c927a169a3330/3d-printer-wanhao-duplicator-i3-mini/
5. https://www.dns-shop.ru/product/b264b21c03d84699/avtoproigryvatel-mystery-mcd-989bc/
6. https://www.dns-shop.ru/product/7c153ce4a4c43330/videokarta-msi-geforce-gtx-1050-oc-gtx-1050-2g-oc/
